// Initial random seed:
1544451395086

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 2 0 4 6 7 3 8 5 9 1
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M4	10055	p2	1980	1	0.004	NA
OUT3	test	M5	10055	p2	1980	2	0.996	NA
OUT3	test	M5	10055	p2	2970	2	1	NA
OUT3	test	M5	10055	p2	3960	2	0.999	NA
OUT3	test	M5	10055	p2	4950	2	0.999	NA
OUT3	test	M5	10055	p2	5940	2	0.999	NA
OUT3	test	M5	10055	p2	6930	2	0.9995	NA
OUT3	test	M1	10055	p2	222	2	0.0065	-0.592488
OUT3	test	M5	10055	p2	7920	2	1	NA
OUT3	test	M5	10055	p2	8910	2	0.999	NA
OUT3	test	M4	10055	p2	9900	1	0.0065	NA
OUT3	test	M5	10055	p2	9900	2	0.9935	NA
OUT3	test	M4	10055	p2	10890	1	0.008	NA
OUT3	test	M5	10055	p2	10890	2	0.992	NA
OUT3	test	M4	10055	p2	11880	1	0.026	NA
OUT3	test	M5	10055	p2	11880	2	0.974	NA
OUT3	test	M4	10055	p2	12870	1	0.002	NA
OUT3	test	M5	10055	p2	12870	2	0.998	NA
OUT3	test	M4	10055	p2	13860	1	0.475	NA
OUT3	test	M5	10055	p2	13860	2	0.525	NA
OUT3	test	M5	10055	p2	14850	2	1	NA
OUT3	test	M4	10055	p2	15840	1	0.5915	NA
OUT3	test	M5	10055	p2	15840	2	0.4085	NA
OUT3	test	M4	10055	p2	16830	1	1	NA
OUT3	test	M1	10055	p2	86424	2	0.004	-1.01571
OUT3	test	M4	10055	p2	17820	1	1	NA
OUT3	test	M1	10055	p2	74055	2	0.0105	-0.146721
OUT3	test	M4	10055	p2	18810	1	1	NA
OUT3	test	M1	10055	p2	17059	2	0.005	-0.752926
OUT3	test	M4	10055	p2	19800	1	0.707	NA
OUT3	test	M5	10055	p2	19800	2	0.293	NA
OUT3	test	M4	10055	p2	20790	1	0.0985	NA
OUT3	test	M5	10055	p2	20790	2	0.9015	NA
OUT3	test	M4	10055	p2	21780	1	0.143	NA
OUT3	test	M5	10055	p2	21780	2	0.857	NA
OUT3	test	M4	10055	p2	22770	1	0.738	NA
OUT3	test	M5	10055	p2	22770	2	0.262	NA
OUT3	test	M4	10055	p2	23760	1	0.6375	NA
OUT3	test	M5	10055	p2	23760	2	0.3625	NA
OUT3	test	M4	10055	p2	24750	1	0.8815	NA
OUT3	test	M5	10055	p2	24750	2	0.1185	NA
OUT3	test	M4	10055	p2	25740	1	0.9925	NA
OUT3	test	M5	10055	p2	25740	2	0.0075	NA
OUT3	test	M4	10055	p2	26730	1	0.716	NA
OUT3	test	M5	10055	p2	26730	2	0.284	NA
OUT3	test	M4	10055	p2	27720	1	0.2475	NA
OUT3	test	M5	10055	p2	27720	2	0.7525	NA
OUT3	test	M4	10055	p2	28710	1	0.02	NA
OUT3	test	M5	10055	p2	28710	2	0.98	NA
OUT3	test	M4	10055	p2	29700	1	0.0175	NA
OUT3	test	M5	10055	p2	29700	2	0.9825	NA
OUT3	test	M4	10055	p2	30690	1	0.0175	NA
OUT3	test	M5	10055	p2	30690	2	0.9825	NA
OUT3	test	M4	10055	p2	31680	1	0.146	NA
OUT3	test	M5	10055	p2	31680	2	0.854	NA
OUT3	test	M4	10055	p2	32670	1	0.302	NA
OUT3	test	M5	10055	p2	32670	2	0.698	NA
OUT3	test	M4	10055	p2	33660	1	0.32	NA
OUT3	test	M5	10055	p2	33660	2	0.68	NA
OUT3	test	M4	10055	p2	34650	1	0.0425	NA
OUT3	test	M5	10055	p2	34650	2	0.9575	NA
OUT3	test	M4	10055	p2	35640	1	0.022	NA
OUT3	test	M5	10055	p2	35640	2	0.978	NA
OUT3	test	M4	10055	p2	36630	1	0.017	NA
OUT3	test	M5	10055	p2	36630	2	0.983	NA
OUT3	test	M4	10055	p2	37620	1	0.024	NA
OUT3	test	M5	10055	p2	37620	2	0.976	NA
OUT3	test	M4	10055	p2	38610	1	0.0245	NA
OUT3	test	M5	10055	p2	38610	2	0.9755	NA
OUT3	test	M4	10055	p2	39600	1	0.022	NA
OUT3	test	M5	10055	p2	39600	2	0.978	NA
OUT3	test	M4	10055	p2	40590	1	0.017	NA
OUT3	test	M5	10055	p2	40590	2	0.983	NA
OUT3	test	M5	10055	p2	41580	2	0.9995	NA
OUT3	test	M4	10055	p2	42570	1	0.0035	NA
OUT3	test	M5	10055	p2	42570	2	0.9965	NA
OUT3	test	M4	10055	p2	43560	1	0.241	NA
OUT3	test	M5	10055	p2	43560	2	0.759	NA
OUT3	test	M4	10055	p2	44550	1	0.448	NA
OUT3	test	M5	10055	p2	44550	2	0.552	NA
OUT3	test	M4	10055	p2	45540	1	0.8885	NA
OUT3	test	M5	10055	p2	45540	2	0.1115	NA
OUT3	test	M4	10055	p2	46530	1	0.0275	NA
OUT3	test	M5	10055	p2	46530	2	0.9725	NA
OUT3	test	M4	10055	p2	47520	1	0.03	NA
OUT3	test	M5	10055	p2	47520	2	0.97	NA
OUT3	test	M4	10055	p2	48510	1	0.0465	NA
OUT3	test	M5	10055	p2	48510	2	0.9535	NA
OUT3	test	M4	10055	p2	49500	1	0.019	NA
OUT3	test	M5	10055	p2	49500	2	0.981	NA
OUT3	test	M4	10055	p2	50490	1	0.0185	NA
OUT3	test	M5	10055	p2	50490	2	0.9815	NA
OUT3	test	M4	10055	p2	51480	1	0.0195	NA
OUT3	test	M5	10055	p2	51480	2	0.9805	NA
OUT3	test	M4	10055	p2	52470	1	0.0195	NA
OUT3	test	M5	10055	p2	52470	2	0.9805	NA
OUT3	test	M4	10055	p2	53460	1	0.0195	NA
OUT3	test	M5	10055	p2	53460	2	0.9805	NA
OUT3	test	M4	10055	p2	54450	1	0.0185	NA
OUT3	test	M5	10055	p2	54450	2	0.9815	NA
OUT3	test	M4	10055	p2	55440	1	0.0185	NA
OUT3	test	M5	10055	p2	55440	2	0.9815	NA
OUT3	test	M4	10055	p2	56430	1	0.0185	NA
OUT3	test	M5	10055	p2	56430	2	0.9815	NA
OUT3	test	M4	10055	p2	57420	1	0.0285	NA
OUT3	test	M5	10055	p2	57420	2	0.9715	NA
OUT3	test	M4	10055	p2	58410	1	0.042	NA
OUT3	test	M5	10055	p2	58410	2	0.958	NA
OUT3	test	M4	10055	p2	59400	1	0.049	NA
OUT3	test	M5	10055	p2	59400	2	0.951	NA
OUT3	test	M4	10055	p2	60390	1	0.053	NA
OUT3	test	M5	10055	p2	60390	2	0.947	NA
OUT3	test	M4	10055	p2	61380	1	0.0505	NA
OUT3	test	M5	10055	p2	61380	2	0.9495	NA
OUT3	test	M4	10055	p2	62370	1	0.0525	NA
OUT3	test	M5	10055	p2	62370	2	0.9475	NA
OUT3	test	M4	10055	p2	63360	1	0.0555	NA
OUT3	test	M5	10055	p2	63360	2	0.9445	NA
OUT3	test	M4	10055	p2	64350	1	0.0585	NA
OUT3	test	M5	10055	p2	64350	2	0.9415	NA
OUT3	test	M4	10055	p2	65340	1	0.454	NA
OUT3	test	M5	10055	p2	65340	2	0.546	NA
OUT3	test	M4	10055	p2	66330	1	0.6745	NA
OUT3	test	M5	10055	p2	66330	2	0.3255	NA
OUT3	test	M4	10055	p2	67320	1	0.498	NA
OUT3	test	M5	10055	p2	67320	2	0.502	NA
OUT3	test	M4	10055	p2	68310	1	0.424	NA
OUT3	test	M5	10055	p2	68310	2	0.576	NA
OUT3	test	M5	10055	p2	69300	2	1	NA
OUT3	test	M5	10055	p2	70290	2	1	NA
OUT3	test	M5	10055	p2	71280	2	1	NA
OUT3	test	M4	10055	p2	72270	1	0.0325	NA
OUT3	test	M5	10055	p2	72270	2	0.9675	NA
OUT3	test	M4	10055	p2	73260	1	0.0325	NA
OUT3	test	M5	10055	p2	73260	2	0.9675	NA
OUT3	test	M4	10055	p2	74250	1	0.028	NA
OUT3	test	M5	10055	p2	74250	2	0.972	NA
OUT3	test	M4	10055	p2	75240	1	0.028	NA
OUT3	test	M5	10055	p2	75240	2	0.972	NA
OUT3	test	M4	10055	p2	76230	1	0.029	NA
OUT3	test	M5	10055	p2	76230	2	0.971	NA
OUT3	test	M4	10055	p2	77220	1	0.028	NA
OUT3	test	M5	10055	p2	77220	2	0.972	NA
OUT3	test	M4	10055	p2	78210	1	0.028	NA
OUT3	test	M5	10055	p2	78210	2	0.972	NA
OUT3	test	M4	10055	p2	79200	1	0.03	NA
OUT3	test	M5	10055	p2	79200	2	0.97	NA
OUT3	test	M4	10055	p2	80190	1	0.0285	NA
OUT3	test	M5	10055	p2	80190	2	0.9715	NA
OUT3	test	M4	10055	p2	81180	1	0.0175	NA
OUT3	test	M5	10055	p2	81180	2	0.9825	NA
OUT3	test	M4	10055	p2	82170	1	0.0415	NA
OUT3	test	M5	10055	p2	82170	2	0.9585	NA
OUT3	test	M4	10055	p2	83160	1	0.019	NA
OUT3	test	M5	10055	p2	83160	2	0.981	NA
OUT3	test	M4	10055	p2	84150	1	0.013	NA
OUT3	test	M5	10055	p2	84150	2	0.987	NA
OUT3	test	M4	10055	p2	85140	1	0.0045	NA
OUT3	test	M5	10055	p2	85140	2	0.9955	NA
OUT3	test	M4	10055	p2	86130	1	0.005	NA
OUT3	test	M5	10055	p2	86130	2	0.995	NA
OUT3	test	M4	10055	p2	87120	1	0.0105	NA
OUT3	test	M5	10055	p2	87120	2	0.9895	NA
OUT3	test	M4	10055	p2	88110	1	0.0195	NA
OUT3	test	M5	10055	p2	88110	2	0.9805	NA
OUT3	test	M4	10055	p2	89100	1	0.0625	NA
OUT3	test	M5	10055	p2	89100	2	0.9375	NA
OUT3	test	M4	10055	p2	90090	1	0.1445	NA
OUT3	test	M5	10055	p2	90090	2	0.8555	NA
OUT3	test	M4	10055	p2	91080	1	0.0905	NA
OUT3	test	M5	10055	p2	91080	2	0.9095	NA
OUT3	test	M4	10055	p2	92070	1	0.1695	NA
OUT3	test	M5	10055	p2	92070	2	0.8305	NA
OUT3	test	M4	10055	p2	93060	1	0.224	NA
OUT3	test	M5	10055	p2	93060	2	0.776	NA
OUT3	test	M4	10055	p2	94050	1	1	NA
OUT3	test	M4	10055	p2	95040	1	1	NA
OUT3	test	M1	10055	p2	56830	2	0.0195	0.684828
OUT3	test	M4	10055	p2	96030	1	1	NA
OUT3	test	M4	10055	p2	97020	1	1	NA
OUT3	test	M4	10055	p2	98010	1	0.995	NA
OUT3	test	M5	10055	p2	98010	2	0.005	NA
OUT3	test	M4	10055	p2	99000	1	0.505	NA
OUT3	test	M5	10055	p2	99000	2	0.495	NA
OUT3	test	M1	10055	p2	78060	2	0.0015	0.0138422
OUT3	test	M1	10055	p2	17576	2	0.005	1.60776
OUT3	test	M1	10055	p2	56210	2	0.0015	1.28508
OUT3	test	M1	10055	p2	28845	2	0.0085	2.44359
OUT3	test	M1	10055	p2	71498	2	1	0.819667
OUT3	test	M1	10055	p2	79832	1	0.0285	0.492371
OUT3	test	M1	10055	p2	5651	2	0.999	0.27721
OUT3	test	M1	10055	p2	39728	1	0.022	0.92469
OUT3	test	M1	10055	p2	20768	1	0.1025	-0.255053
OUT3	test	M1	10055	p2	66534	1	0.695	-0.400996
OUT3	test	M1	10055	p2	84673	2	0.987	-0.342342
OUT3	test	M1	10055	p2	66514	1	0.694	-0.0214868
OUT3	test	M1	10055	p2	98074	2	0.005	-0.365723
OUT3	test	M1	10055	p2	33455	2	0.6795	-0.297431
OUT3	test	M1	10055	p2	4228	2	0.999	-0.37146
OUT3	test	M1	10055	p2	35186	1	0.1325	-0.243987
OUT3	test	M1	10055	p2	79759	1	0.0285	-0.135214
OUT3	test	M1	10055	p2	38193	1	0.0245	-0.356066
OUT3	test	M1	10055	p2	45416	2	0.1115	-0.597177
OUT3	test	M1	10055	p2	88283	2	0.456	-0.517157
OUT3	test	M1	10055	p2	36966	2	0.983	-0.358843
OUT3	test	M1	10055	p2	50058	1	0.0185	-0.417241
OUT3	test	M1	10055	p2	99804	1	0.518	-0.377224
OUT3	test	M1	10055	p2	99582	2	0.4745	0.356942
OUT3	test	M1	10055	p2	22485	1	0.5665	0.145883
OUT3	test	M1	10055	p2	97460	1	0.999	0.175884
OUT3	test	M1	10055	p2	6460	2	0.999	0.0199937
OUT3	test	M1	10055	p2	13006	1	0.002	-0.0348733
OUT3	test	M1	10055	p2	4533	2	0.999	0.285752
OUT3	test	M1	10055	p2	81890	2	0.9825	0.275861
OUT3	test	M1	10055	p2	98735	2	0.5345	0.357863
OUT3	test	M1	10055	p2	94383	1	1	0.446224
OUT3	test	M1	10055	p2	40443	2	0.9745	0.321497
OUT3	test	M1	10055	p2	89755	1	0.184	0.650467
OUT3	test	M1	10055	p2	48471	2	0.9535	0.373157
OUT3	test	M1	10055	p2	63562	1	0.0555	0.494971
OUT3	test	M1	10055	p2	46671	2	0.9725	0.443674
OUT3	test	M1	10055	p2	47279	2	0.972	-0.380141
OUT3	test	M1	10055	p2	60943	1	0.0515	-0.280776
OUT3	test	M1	10055	p2	25962	1	0.7335	-0.278022
OUT3	test	M1	10055	p2	32495	2	0.8575	-0.303859
OUT3	test	M1	10055	p2	13022	2	0.998	-0.373902
OUT3	test	M1	10055	p2	27136	2	0.2745	-0.488121
OUT3	test	M1	10055	p2	48144	1	0.046	-0.410123
OUT3	test	M1	10055	p2	71793	2	0.998	-0.513826
OUT3	test	M1	10055	p2	58398	1	0.042	-0.366713
OUT3	test	M1	10055	p2	48851	2	0.95	-0.0633653
OUT3	test	M1	10055	p2	39765	1	0.022	-0.392444
OUT3	test	M1	10055	p2	45362	2	0.1095	-0.892708
OUT3	test	M1	10055	p2	65376	2	0.546	0.0816017
OUT3	test	M1	10055	p2	28510	1	0.02	-0.0786265
OUT3	test	M1	10055	p2	13013	2	0.998	0.375307
OUT3	test	M1	10055	p2	33637	1	0.3205	0.403687
OUT3	test	M1	10055	p2	40157	1	0.0255	0.203621
OUT3	test	M1	10055	p2	25146	1	0.9795	0.594332
OUT3	test	M1	10055	p2	11844	2	0.974	0.632753
OUT3	test	M1	10055	p2	11398	1	0.0305	0.598922
OUT3	test	M1	10055	p2	57203	2	0.9675	0.490568
OUT3	test	M1	10055	p2	39336	1	0.022	0.283063
OUT3	test	M1	10055	p2	19197	1	0.9615	0.229556
OUT3	test	M1	10055	p2	30684	2	0.9825	0.609282
OUT3	test	M1	10055	p2	24134	2	0.1325	-0.118591
OUT3	test	M1	10055	p2	19968	2	0.3325	-0.451859
OUT3	test	M1	10055	p2	66617	2	0.305	-0.370164
OUT3	test	M1	10055	p2	34261	1	0.0415	-0.604362
OUT3	test	M1	10055	p2	26478	1	0.713	-0.52995
OUT3	test	M1	10055	p2	20854	1	0.0985	-0.401668
OUT3	test	M1	10055	p2	87958	1	0.012	-0.242024
OUT3	test	M1	10055	p2	19677	1	0.7025	-0.55653
OUT3	test	M1	10055	p2	14313	2	1	0.0471205
OUT3	test	M1	10055	p2	63372	1	0.0555	0.168224
OUT3	test	M1	10055	p2	57039	1	0.0275	0.454314
OUT3	test	M1	10055	p2	23255	1	0.8575	0.524395
OUT3	test	M1	10055	p2	25115	1	0.9795	0.509819
OUT3	test	M1	10055	p2	76332	2	0.972	0.568172
OUT3	test	M1	10055	p2	14958	2	0.9825	0.378708
OUT3	test	M1	10055	p2	45293	1	0.889	0.591644
OUT3	test	M1	10055	p2	91408	2	0.907	-0.074681
OUT3	test	M1	10055	p2	67194	2	0.5	-0.112576
OUT3	test	M1	10055	p2	91040	2	0.9095	0.0916463
OUT3	test	M1	10055	p2	80685	1	0.0285	-0.220591
OUT3	test	M1	10055	p2	77912	1	0.028	-0.165795
OUT3	test	M1	10055	p2	27831	1	0.1015	-0.335224
OUT3	test	M1	10055	p2	36277	1	0.017	-0.57406
OUT3	test	M1	10055	p2	1851	2	0.996	-0.340064
OUT3	test	M1	10055	p2	11653	2	0.97	-0.278393
OUT3	test	M1	10055	p2	74152	2	0.972	-0.481964
OUT3	test	M1	10055	p2	25305	2	0.0045	-0.410182
OUT3	test	M1	10055	p2	39023	1	0.022	-0.293265
OUT3	test	M1	10055	p2	50470	2	0.9815	-0.31211
OUT3	test	M1	10055	p2	55328	1	0.0185	-0.615774
OUT3	test	M1	10055	p2	60626	2	0.949	-0.272744
OUT3	test	M1	10055	p2	42019	2	0.002	0.817931
OUT3	test	M1	10055	p2	44459	2	0.416	2.06546
OUT3	test	M1	10055	p2	39722	2	0.978	-0.366122
OUT3	test	M1	10055	p2	46238	2	0.569	-0.582961
OUT3	test	M1	10055	p2	55646	1	0.0185	-0.0745181
OUT3	test	M1	10055	p2	57711	2	0.249	1.1619
OUT3	test	M1	10055	p2	25130	2	0.0205	0.224615
OUT3	test	M1	10055	p2	38689	2	0.983	0.361533
OUT3	test	M1	10055	p2	27089	1	0.7255	0.312458
OUT3	test	M1	10055	p2	3197	2	1	0.27947
OUT3	test	M1	10055	p2	38495	1	0.0245	0.546314
OUT3	test	M1	10055	p2	24558	1	0.8795	0.437649
OUT3	test	M1	10055	p2	19103	2	0.98	2.23373
OUT3	test	M1	10055	p2	25594	1	0.9875	0.632666
OUT3	test	M1	10055	p2	4292	2	0.999	0.422825
OUT3	test	M1	10055	p2	54884	1	0.0185	0.467115
OUT3	test	M1	10055	p2	46174	2	0.9725	0.640873
OUT3	test	M1	10055	p2	43833	1	0.3555	0.316888
OUT3	test	M1	10055	p2	27588	2	0.7555	0.524385
OUT3	test	M1	10055	p2	14135	1	0.471	0.524676
OUT3	test	M1	10055	p2	15146	1	0.539	0.70638
OUT3	test	M1	10055	p2	87296	2	0.9895	0.430788
OUT3	test	M1	10055	p2	66550	1	0.6965	0.236091
OUT3	test	M1	10055	p2	22348	2	0.0025	-0.432024
OUT3	test	M1	10055	p2	16046	2	0.406	-0.120516
OUT3	test	M1	10055	p2	2047	2	0.9825	-0.055198
OUT3	test	M1	10055	p2	21652	2	0.116	-0.00884949
OUT3	test	M1	10055	p2	1745	1	0.004	-0.189069
OUT3	test	M1	10055	p2	6572	2	0.006	0.69303
OUT3	test	M1	10055	p2	56756	1	0.0265	-0.257241
OUT3	test	M1	10055	p2	1577	2	0.0015	0.492424
OUT3	test	M1	10055	p2	78048	1	0.028	-0.330429
OUT3	test	M1	10055	p2	31653	2	0.7865	2.61772
OUT3	test	M1	10055	p2	82539	1	0.041	-0.527106
OUT3	test	M1	10055	p2	79781	1	0.0285	-0.742756
OUT3	test	M1	10055	p2	26910	2	0.2685	-0.376419
OUT3	test	M1	10055	p2	49093	2	0.9815	-0.363132
OUT3	test	M1	10055	p2	56148	2	0.0045	0.446621
OUT3	test	M1	10055	p2	8755	2	0.0085	1.05043
OUT3	test	M1	10055	p2	88328	2	0.4725	-0.453731
OUT3	test	M1	10055	p2	78296	2	0.0055	0.814817
OUT3	test	M1	10055	p2	60253	2	0.011	2.47885
OUT3	test	M1	10055	p2	92080	2	0.0015	0.222032
OUT3	test	M1	10055	p2	53710	2	0.3855	0.264431
OUT3	test	M1	10055	p2	82710	2	0.007	0.134244
OUT3	test	M1	10055	p2	94855	1	1	0.32904
OUT3	test	M1	10055	p2	47843	1	0.0355	0.479743
OUT3	test	M1	10055	p2	32595	2	0.853	0.120231
OUT3	test	M1	10055	p2	83499	2	0.002	1.23111
OUT3	test	M1	10055	p2	2391	2	0.0015	0.607802
OUT3	test	M1	10055	p2	62174	2	0.0765	1.34888
OUT3	test	M1	10055	p2	84141	1	0.013	0.22033
OUT3	test	M1	10055	p2	62410	2	0.9475	0.567181
OUT3	test	M1	10055	p2	90734	2	0.3	2.05272
OUT3	test	M1	10055	p2	73896	2	0.3055	0.358625
OUT3	test	M1	10055	p2	29120	1	0.017	0.408187
OUT3	test	M1	10055	p2	58159	1	0.0525	0.571838
OUT3	test	M1	10055	p2	28676	2	0.98	2.2768
OUT3	test	M1	10055	p2	46686	2	0.0095	1.58894
OUT3	test	M1	10055	p2	10226	2	0.9805	0.612801
OUT3	test	M1	10055	p2	91512	2	0.032	-0.118172
OUT3	test	M1	10055	p2	65492	2	0.008	0.599753
OUT3	test	M1	10055	p2	53939	2	0.026	1.68585
OUT3	test	M1	10055	p2	75723	2	0.3355	0.172613
OUT3	test	M1	10055	p2	42262	2	0.998	0.201304
OUT3	test	M1	10055	p2	85245	2	0.547	0.197582
OUT3	test	M1	10055	p2	75530	2	0.128	1.14843
OUT3	test	M1	10055	p2	93858	2	0.595	3.01837
OUT3	test	M1	10055	p2	20663	1	0.0345	0.257149
OUT3	test	M1	10055	p2	56084	2	0.9815	0.276519
OUT3	test	M1	10055	p2	20424	2	0.8925	0.385361
OUT3	test	M1	10055	p2	36790	2	0.9635	0.508791
OUT3	test	M1	10055	p2	38339	2	0.002	1.97035
OUT3	test	M1	10055	p2	43039	1	0.0175	0.365505
OUT3	test	M1	10055	p2	75088	2	0.423	0.55803
OUT3	test	M1	10055	p2	44309	1	0.052	0.523194
OUT3	test	M1	10055	p2	69347	2	0.962	0.573857
OUT3	test	M1	10055	p2	17244	2	0.6805	2.61809
OUT3	test	M1	10055	p2	62948	1	0.051	0.164711
OUT3	test	M1	10055	p2	4665	2	0.4915	0.999224
OUT3	test	M1	10055	p2	52350	2	0.0125	1.44132
OUT3	test	M1	10055	p2	92694	1	0.017	0.782627
OUT3	test	M1	10055	p2	49629	1	0.0015	0.543681
OUT3	test	M1	10055	p2	8801	2	0.004	1.58818
OUT3	test	M1	10055	p2	50141	2	0.9815	0.9038
OUT3	test	M1	10055	p2	93613	1	0.0035	0.0687582
OUT3	test	M1	10055	p2	78828	1	0.029	0.880433
OUT3	test	M1	10055	p2	1154	1	0.0015	0.92866
OUT3	test	M1	10055	p2	34604	2	0.0025	-1.11953
OUT3	test	M1	10055	p2	75722	1	0.002	1.38342
OUT3	test	M1	10055	p2	1609	2	0.63	2.233
OUT3	test	M1	10055	p2	20585	1	0.0205	0.0762221
OUT3	test	M1	10055	p2	3469	2	0.8785	1.10917
OUT3	test	M1	10055	p2	42149	1	0.0015	0.389238
OUT3	test	M1	10055	p2	22065	1	0.0835	0.484002
OUT3	test	M1	10055	p2	70015	2	0.2125	1.51497
OUT3	test	M1	10055	p2	61341	1	0.046	2.65045
OUT3	test	M1	10055	p2	41584	2	0.9995	3.58463
OUT3	test	M1	10055	p2	85730	1	0.0145	0.440652
OUT3	test	M1	10055	p2	88625	2	0.3165	3.16017
OUT3	test	M1	10055	p2	98147	1	0.977	0.0219768
OUT3	test	M1	10055	p2	85710	2	0.018	1.27291
OUT3	test	M1	10055	p2	99368	1	0.5935	2.30678
OUT3	test	M1	10055	p2	76499	1	0.009	1.44134
OUT3	test	M1	10055	p2	8629	2	1	3.05317
OUT3	test	M1	10055	p2	2701	2	0.002	0.803714
OUT3	test	M1	10055	p2	89780	1	0.0205	2.3542
OUT3	test	M1	10055	p2	81723	1	0.0045	0.948081
OUT3	test	M1	10055	p2	56013	1	0.0065	2.41025
OUT3	test	M1	10055	p2	73188	1	0.033	0.741367
OUT3	test	M1	10055	p2	48255	1	0.016	2.08727
OUT3	test	M1	10055	p2	88560	1	0.0095	0.581417
OUT3	test	M1	10055	p2	72576	2	0.4525	1.5184
OUT3	test	M1	10055	p2	50327	2	0.1345	0.403137
OUT3	test	M1	10055	p2	35430	1	0.127	1.41118
OUT3	test	M1	10055	p2	66615	1	0.695	1.86621
OUT3	test	M1	10055	p2	96668	1	0.278	1.07472
OUT3	test	M1	10055	p2	14686	2	1	2.06237
OUT3	test	M1	10055	p2	16375	1	1	2.33165
OUT3	test	M1	10055	p2	85045	2	0.9955	2.28294
OUT3	test	M1	10055	p2	23704	2	0.3675	0.87877
OUT3	test	M1	10055	p2	815	1	0.013	2.36524
OUT3	test	M1	10055	p2	89078	2	0.9375	1.56089
OUT3	test	M1	10055	p2	22991	1	0.094	-0.394372
OUT3	test	M1	10055	p2	21578	1	0.047	1.57379
OUT3	test	M1	10055	p2	82590	1	0.041	1.96373
OUT3	test	M1	10055	p2	70164	2	0.318	0.979257
OUT3	test	M1	10055	p2	63014	2	0.005	0.0201843
OUT3	test	M1	10055	p2	9117	1	0.0135	1.23422
OUT3	test	M1	10055	p2	94301	1	0.983	1.41883
OUT3	test	M1	10055	p2	72549	1	0.002	1.12357
OUT3	test	M1	10055	p2	39628	1	0.0055	2.15086
OUT3	test	M1	10055	p2	57719	1	0.043	1.13435
OUT3	test	M1	10055	p2	71387	2	0.767	1.20188
OUT3	test	M1	10055	p2	25784	1	0.96	3.31783
OUT3	test	M1	10055	p2	16325	1	0.0175	2.1777
OUT1	test	10056	112	0.109643	106.528	2.66379	4.6681	0.0250558	0.127785	107.084	2.94342	4.67324	0.0275229
OUT2	test	10056	0.76249	0.78358	0.491463	
OUT3	test	M4	10056	p1	990	1	0.002	NA
OUT3	test	M5	10056	p1	990	2	0.998	NA
OUT3	test	M4	10056	p1	1980	1	0.1195	NA
OUT3	test	M5	10056	p1	1980	2	0.8805	NA
OUT3	test	M4	10056	p1	2970	1	0.022	NA
OUT3	test	M5	10056	p1	2970	2	0.978	NA
OUT3	test	M4	10056	p1	3960	1	0.0345	NA
OUT3	test	M5	10056	p1	3960	2	0.9655	NA
OUT3	test	M4	10056	p1	4950	1	0.0335	NA
OUT3	test	M5	10056	p1	4950	2	0.9665	NA
OUT3	test	M4	10056	p1	5940	1	0.037	NA
OUT3	test	M5	10056	p1	5940	2	0.963	NA
OUT3	test	M4	10056	p1	6930	1	0.0195	NA
OUT3	test	M5	10056	p1	6930	2	0.9805	NA
OUT3	test	M5	10056	p1	7920	2	1	NA
OUT3	test	M4	10056	p1	8910	1	0.0225	NA
OUT3	test	M5	10056	p1	8910	2	0.9775	NA
OUT3	test	M4	10056	p1	9900	1	0.117	NA
OUT3	test	M5	10056	p1	9900	2	0.883	NA
OUT3	test	M4	10056	p1	10890	1	0.1715	NA
OUT3	test	M5	10056	p1	10890	2	0.8285	NA
OUT3	test	M4	10056	p1	11880	1	0.055	NA
OUT3	test	M5	10056	p1	11880	2	0.945	NA
OUT3	test	M4	10056	p1	12870	1	0.0595	NA
OUT3	test	M5	10056	p1	12870	2	0.9405	NA
OUT3	test	M4	10056	p1	13860	1	0.1835	NA
OUT3	test	M5	10056	p1	13860	2	0.8165	NA
OUT3	test	M5	10056	p1	14850	2	1	NA
OUT3	test	M4	10056	p1	15840	1	0.9775	NA
OUT3	test	M5	10056	p1	15840	2	0.0225	NA
OUT3	test	M4	10056	p1	16830	1	1	NA
OUT3	test	M4	10056	p1	17820	1	1	NA
OUT3	test	M4	10056	p1	18810	1	1	NA
OUT3	test	M4	10056	p1	19800	1	0.9655	NA
OUT3	test	M5	10056	p1	19800	2	0.0345	NA
OUT3	test	M4	10056	p1	20790	1	0.878	NA
OUT3	test	M5	10056	p1	20790	2	0.122	NA
OUT3	test	M4	10056	p1	21780	1	0.888	NA
OUT3	test	M5	10056	p1	21780	2	0.112	NA
OUT3	test	M4	10056	p1	22770	1	0.996	NA
OUT3	test	M5	10056	p1	22770	2	0.004	NA
OUT3	test	M4	10056	p1	23760	1	0.9705	NA
OUT3	test	M5	10056	p1	23760	2	0.0295	NA
OUT3	test	M4	10056	p1	24750	1	0.983	NA
OUT3	test	M5	10056	p1	24750	2	0.017	NA
OUT3	test	M4	10056	p1	25740	1	1	NA
OUT3	test	M4	10056	p1	26730	1	0.995	NA
OUT3	test	M5	10056	p1	26730	2	0.005	NA
OUT3	test	M4	10056	p1	27720	1	0.9595	NA
